ID,PM
"(Date(""2025-03-21""), 3)",12.189938977056581
"(Date(""2025-03-21""), 6)",9.939128575242767
"(Date(""2025-03-21""), 80)",9.649491400347877
"(Date(""2025-03-21""), 31)",9.840318566276654
"(Date(""2025-03-21""), 66)",11.213999685344964
"(Date(""2025-03-21""), 17)",8.642125095287371
"(Date(""2025-03-21""), 103)",11.04939748397878
"(Date(""2025-03-22""), 80)",14.813880378217377
"(Date(""2025-03-22""), 6)",17.133853277690232
"(Date(""2025-03-22""), 31)",20.89657023483539
"(Date(""2025-03-22""), 3)",12.106686370139487
"(Date(""2025-03-22""), 66)",20.6847141098382
"(Date(""2025-03-22""), 17)",17.220495908125216
"(Date(""2025-03-22""), 103)",13.068998599699345
"(Date(""2025-03-23""), 6)",9.502691889988109
"(Date(""2025-03-23""), 80)",9.22577296172628
"(Date(""2025-03-23""), 31)",12.211476925340508
"(Date(""2025-03-23""), 3)",9.514091990174103
"(Date(""2025-03-23""), 66)",15.1804922124957
"(Date(""2025-03-23""), 17)",9.550745191730444
"(Date(""2025-03-23""), 103)",11.977640567250173
"(Date(""2025-03-24""), 31)",16.85739715919431
"(Date(""2025-03-24""), 6)",19.11930028192462
"(Date(""2025-03-24""), 80)",16.530492160828793
"(Date(""2025-03-24""), 3)",13.133778024397492
"(Date(""2025-03-24""), 17)",19.215982939447972
"(Date(""2025-03-24""), 103)",14.583415917133875
"(Date(""2025-03-24""), 66)",23.08162991139334
"(Date(""2025-03-25""), 6)",14.410244620552502
"(Date(""2025-03-25""), 80)",12.220841527817498
"(Date(""2025-03-25""), 31)",14.266984938440391
"(Date(""2025-03-25""), 3)",12.60276087167438
"(Date(""2025-03-25""), 66)",18.081476593901638
"(Date(""2025-03-25""), 17)",10.945037087578957
"(Date(""2025-03-25""), 103)",10.575247978711722
"(Date(""2025-03-26""), 6)",18.469460563290074
"(Date(""2025-03-26""), 80)",15.968642604815532
"(Date(""2025-03-26""), 31)",14.362776282024326
"(Date(""2025-03-26""), 3)",14.855945613596306
"(Date(""2025-03-26""), 66)",18.20287918487547
"(Date(""2025-03-26""), 17)",14.580356960960756
"(Date(""2025-03-26""), 103)",14.087744906344824
"(Date(""2025-03-27""), 31)",11.636578768878378
"(Date(""2025-03-27""), 6)",11.753425641745707
"(Date(""2025-03-27""), 80)",9.967683128147605
"(Date(""2025-03-27""), 3)",12.734806771818317
"(Date(""2025-03-27""), 17)",8.92709894539431
"(Date(""2025-03-27""), 103)",16.160521495445945
"(Date(""2025-03-27""), 66)",11.583781033126355
"(Date(""2025-03-28""), 6)",12.009617190297094
"(Date(""2025-03-28""), 80)",11.659643692295354
"(Date(""2025-03-28""), 3)",10.882673623105294
"(Date(""2025-03-28""), 31)",11.890223384968053
"(Date(""2025-03-28""), 66)",10.23992248590602
"(Date(""2025-03-28""), 17)",12.070347535481002
"(Date(""2025-03-28""), 103)",13.35117389431455
"(Date(""2025-03-29""), 80)",13.052151109680604
"(Date(""2025-03-29""), 6)",11.829302838687022
"(Date(""2025-03-29""), 31)",15.237481221910341
"(Date(""2025-03-29""), 3)",9.977412320248547
"(Date(""2025-03-29""), 66)",13.249877220862839
"(Date(""2025-03-29""), 17)",13.511905177991276
"(Date(""2025-03-29""), 103)",11.294617831865493
"(Date(""2025-03-30""), 6)",14.70878518136112
"(Date(""2025-03-30""), 80)",16.413484010002826
"(Date(""2025-03-30""), 31)",19.161604266368617
"(Date(""2025-03-30""), 3)",14.809759890702727
"(Date(""2025-03-30""), 66)",16.662130714823967
"(Date(""2025-03-30""), 17)",16.991638981190224
"(Date(""2025-03-30""), 103)",18.794680610515176
"(Date(""2025-03-31""), 6)",32.52443400725651
"(Date(""2025-03-31""), 80)",28.668671484583825
"(Date(""2025-03-31""), 31)",32.2010918156805
"(Date(""2025-03-31""), 3)",23.808390180309928
"(Date(""2025-03-31""), 66)",29.10297115501926
"(Date(""2025-03-31""), 17)",23.76563536378871
"(Date(""2025-03-31""), 103)",25.784877747991914
"(Date(""2025-04-01""), 80)",
"(Date(""2025-04-01""), 6)",
"(Date(""2025-04-01""), 3)",
"(Date(""2025-04-01""), 31)",
"(Date(""2025-04-01""), 66)",
"(Date(""2025-04-01""), 17)",
"(Date(""2025-04-01""), 103)",
"(Date(""2025-04-02""), 3)",8.2882006741084
"(Date(""2025-04-02""), 31)",10.845389034375176
"(Date(""2025-04-02""), 6)",11.078611012390514
"(Date(""2025-04-02""), 80)",9.342531245875566
"(Date(""2025-04-02""), 17)",9.617197627137198
"(Date(""2025-04-02""), 103)",10.637711757549754
"(Date(""2025-04-02""), 66)",10.796181101722638
"(Date(""2025-04-03""), 80)",
"(Date(""2025-04-03""), 3)",
"(Date(""2025-04-03""), 31)",
"(Date(""2025-04-03""), 6)",
"(Date(""2025-04-03""), 66)",
"(Date(""2025-04-03""), 17)",
"(Date(""2025-04-03""), 103)",
"(Date(""2025-04-04""), 6)",
"(Date(""2025-04-04""), 80)",
"(Date(""2025-04-04""), 3)",
"(Date(""2025-04-04""), 31)",
"(Date(""2025-04-04""), 66)",
"(Date(""2025-04-04""), 17)",
"(Date(""2025-04-04""), 103)",
"(Date(""2025-04-05""), 6)",
"(Date(""2025-04-05""), 80)",
"(Date(""2025-04-05""), 3)",
"(Date(""2025-04-05""), 31)",
"(Date(""2025-04-05""), 66)",
"(Date(""2025-04-05""), 17)",
"(Date(""2025-04-05""), 103)",
"(Date(""2025-04-06""), 6)",
"(Date(""2025-04-06""), 80)",
"(Date(""2025-04-06""), 3)",
"(Date(""2025-04-06""), 31)",
"(Date(""2025-04-06""), 66)",
"(Date(""2025-04-06""), 17)",
"(Date(""2025-04-06""), 103)",
"(Date(""2025-04-07""), 6)",
"(Date(""2025-04-07""), 80)",
"(Date(""2025-04-07""), 3)",
"(Date(""2025-04-07""), 31)",
"(Date(""2025-04-07""), 66)",
"(Date(""2025-04-07""), 17)",
"(Date(""2025-04-07""), 103)",
"(Date(""2025-04-08""), 6)",11.587357141523086
"(Date(""2025-04-08""), 80)",11.249688767322896
"(Date(""2025-04-08""), 3)",10.382209900596187
"(Date(""2025-04-08""), 31)",13.133231442385055
"(Date(""2025-04-08""), 66)",14.822824399694328
"(Date(""2025-04-08""), 17)",10.075268589466667
"(Date(""2025-04-08""), 103)",11.25248196583185
"(Date(""2025-04-09""), 6)",
"(Date(""2025-04-09""), 80)",
"(Date(""2025-04-09""), 3)",
"(Date(""2025-04-09""), 31)",
"(Date(""2025-04-09""), 66)",
"(Date(""2025-04-09""), 17)",
"(Date(""2025-04-09""), 103)",
"(Date(""2025-04-10""), 3)",
"(Date(""2025-04-10""), 31)",
"(Date(""2025-04-10""), 6)",
"(Date(""2025-04-10""), 80)",
"(Date(""2025-04-10""), 17)",
"(Date(""2025-04-10""), 103)",
"(Date(""2025-04-10""), 66)",
"(Date(""2025-04-11""), 6)",
"(Date(""2025-04-11""), 3)",
"(Date(""2025-04-11""), 31)",
"(Date(""2025-04-11""), 80)",
"(Date(""2025-04-11""), 66)",
"(Date(""2025-04-11""), 17)",
"(Date(""2025-04-11""), 103)",
"(Date(""2025-04-12""), 6)",
"(Date(""2025-04-12""), 3)",
"(Date(""2025-04-12""), 31)",
"(Date(""2025-04-12""), 80)",
"(Date(""2025-04-12""), 66)",
"(Date(""2025-04-12""), 17)",
"(Date(""2025-04-12""), 103)",
"(Date(""2025-04-13""), 6)",
"(Date(""2025-04-13""), 3)",
"(Date(""2025-04-13""), 31)",
"(Date(""2025-04-13""), 80)",
"(Date(""2025-04-13""), 66)",
"(Date(""2025-04-13""), 17)",
"(Date(""2025-04-13""), 103)",
"(Date(""2025-04-14""), 6)",
"(Date(""2025-04-14""), 3)",
"(Date(""2025-04-14""), 31)",
"(Date(""2025-04-14""), 80)",
"(Date(""2025-04-14""), 66)",
"(Date(""2025-04-14""), 17)",
"(Date(""2025-04-14""), 103)",
"(Date(""2025-04-15""), 3)",
"(Date(""2025-04-15""), 31)",
"(Date(""2025-04-15""), 6)",
"(Date(""2025-04-15""), 80)",
"(Date(""2025-04-15""), 66)",
"(Date(""2025-04-15""), 17)",
"(Date(""2025-04-15""), 103)",
"(Date(""2025-04-16""), 3)",
"(Date(""2025-04-16""), 31)",
"(Date(""2025-04-16""), 6)",
"(Date(""2025-04-16""), 80)",
"(Date(""2025-04-16""), 17)",
"(Date(""2025-04-16""), 103)",
"(Date(""2025-04-16""), 66)",
"(Date(""2025-04-17""), 6)",
"(Date(""2025-04-17""), 3)",
"(Date(""2025-04-17""), 31)",
"(Date(""2025-04-17""), 80)",
"(Date(""2025-04-17""), 66)",
"(Date(""2025-04-17""), 17)",
"(Date(""2025-04-17""), 103)",
"(Date(""2025-04-18""), 6)",
"(Date(""2025-04-18""), 3)",
"(Date(""2025-04-18""), 31)",
"(Date(""2025-04-18""), 80)",
"(Date(""2025-04-18""), 17)",
"(Date(""2025-04-18""), 103)",
"(Date(""2025-04-18""), 66)",
"(Date(""2025-04-19""), 6)",
"(Date(""2025-04-19""), 3)",
"(Date(""2025-04-19""), 31)",
"(Date(""2025-04-19""), 80)",
"(Date(""2025-04-19""), 66)",
"(Date(""2025-04-19""), 17)",
"(Date(""2025-04-19""), 103)",
"(Date(""2025-04-20""), 3)",
"(Date(""2025-04-20""), 31)",
"(Date(""2025-04-20""), 6)",
"(Date(""2025-04-20""), 80)",
"(Date(""2025-04-20""), 17)",
"(Date(""2025-04-20""), 103)",
"(Date(""2025-04-20""), 66)",
"(Date(""2025-04-21""), 3)",
"(Date(""2025-04-21""), 31)",
"(Date(""2025-04-21""), 6)",
"(Date(""2025-04-21""), 80)",
"(Date(""2025-04-21""), 66)",
"(Date(""2025-04-21""), 17)",
"(Date(""2025-04-21""), 103)",
"(Date(""2025-04-22""), 3)",
"(Date(""2025-04-22""), 31)",
"(Date(""2025-04-22""), 6)",
"(Date(""2025-04-22""), 80)",
"(Date(""2025-04-22""), 17)",
"(Date(""2025-04-22""), 103)",
"(Date(""2025-04-22""), 66)",
"(Date(""2025-04-23""), 3)",
"(Date(""2025-04-23""), 31)",
"(Date(""2025-04-23""), 6)",
"(Date(""2025-04-23""), 80)",
"(Date(""2025-04-23""), 17)",
"(Date(""2025-04-23""), 103)",
"(Date(""2025-04-23""), 66)",
"(Date(""2025-04-24""), 6)",
"(Date(""2025-04-24""), 3)",
"(Date(""2025-04-24""), 31)",
"(Date(""2025-04-24""), 80)",
"(Date(""2025-04-24""), 66)",
"(Date(""2025-04-24""), 17)",
"(Date(""2025-04-24""), 103)",
"(Date(""2025-04-25""), 3)",
"(Date(""2025-04-25""), 31)",
"(Date(""2025-04-25""), 6)",
"(Date(""2025-04-25""), 80)",
"(Date(""2025-04-25""), 17)",
"(Date(""2025-04-25""), 103)",
"(Date(""2025-04-25""), 66)",
"(Date(""2025-04-26""), 3)",
"(Date(""2025-04-26""), 31)",
"(Date(""2025-04-26""), 6)",
"(Date(""2025-04-26""), 80)",
"(Date(""2025-04-26""), 17)",
"(Date(""2025-04-26""), 103)",
"(Date(""2025-04-26""), 66)",
"(Date(""2025-04-27""), 3)",
"(Date(""2025-04-27""), 6)",
"(Date(""2025-04-27""), 31)",
"(Date(""2025-04-27""), 80)",
"(Date(""2025-04-27""), 17)",
"(Date(""2025-04-27""), 103)",
"(Date(""2025-04-27""), 66)",
"(Date(""2025-04-28""), 3)",
"(Date(""2025-04-28""), 31)",
"(Date(""2025-04-28""), 6)",
"(Date(""2025-04-28""), 80)",
"(Date(""2025-04-28""), 17)",
"(Date(""2025-04-28""), 103)",
"(Date(""2025-04-28""), 66)",
"(Date(""2025-04-29""), 3)",
"(Date(""2025-04-29""), 31)",
"(Date(""2025-04-29""), 6)",
"(Date(""2025-04-29""), 80)",
"(Date(""2025-04-29""), 17)",
"(Date(""2025-04-29""), 103)",
"(Date(""2025-04-29""), 66)",
"(Date(""2025-04-30""), 3)",
"(Date(""2025-04-30""), 31)",
"(Date(""2025-04-30""), 6)",
"(Date(""2025-04-30""), 80)",
"(Date(""2025-04-30""), 17)",
"(Date(""2025-04-30""), 103)",
"(Date(""2025-04-30""), 66)",
"(Date(""2025-05-01""), 3)",
"(Date(""2025-05-01""), 31)",
"(Date(""2025-05-01""), 6)",
"(Date(""2025-05-01""), 80)",
"(Date(""2025-05-01""), 17)",
"(Date(""2025-05-01""), 103)",
"(Date(""2025-05-01""), 66)",
"(Date(""2025-05-02""), 3)",
"(Date(""2025-05-02""), 31)",
"(Date(""2025-05-02""), 6)",
"(Date(""2025-05-02""), 80)",
"(Date(""2025-05-02""), 17)",
"(Date(""2025-05-02""), 103)",
"(Date(""2025-05-02""), 66)",
"(Date(""2025-05-03""), 3)",
"(Date(""2025-05-03""), 31)",
"(Date(""2025-05-03""), 6)",
"(Date(""2025-05-03""), 80)",
"(Date(""2025-05-03""), 17)",
"(Date(""2025-05-03""), 103)",
"(Date(""2025-05-03""), 66)",
"(Date(""2025-05-04""), 3)",
"(Date(""2025-05-04""), 31)",
"(Date(""2025-05-04""), 6)",
"(Date(""2025-05-04""), 80)",
"(Date(""2025-05-04""), 17)",
"(Date(""2025-05-04""), 103)",
"(Date(""2025-05-04""), 66)",
"(Date(""2025-05-05""), 3)",
"(Date(""2025-05-05""), 31)",
"(Date(""2025-05-05""), 6)",
"(Date(""2025-05-05""), 80)",
"(Date(""2025-05-05""), 17)",
"(Date(""2025-05-05""), 103)",
"(Date(""2025-05-05""), 66)",
"(Date(""2025-05-06""), 3)",
"(Date(""2025-05-06""), 31)",
"(Date(""2025-05-06""), 6)",
"(Date(""2025-05-06""), 80)",
"(Date(""2025-05-06""), 17)",
"(Date(""2025-05-06""), 103)",
"(Date(""2025-05-06""), 66)",
"(Date(""2025-05-07""), 3)",
"(Date(""2025-05-07""), 31)",
"(Date(""2025-05-07""), 6)",
"(Date(""2025-05-07""), 80)",
"(Date(""2025-05-07""), 103)",
"(Date(""2025-05-07""), 66)",
"(Date(""2025-05-07""), 17)",
"(Date(""2025-05-08""), 3)",
"(Date(""2025-05-08""), 31)",
"(Date(""2025-05-08""), 6)",
"(Date(""2025-05-08""), 80)",
"(Date(""2025-05-08""), 103)",
"(Date(""2025-05-08""), 66)",
"(Date(""2025-05-08""), 17)",
"(Date(""2025-05-09""), 3)",
"(Date(""2025-05-09""), 31)",
"(Date(""2025-05-09""), 6)",
"(Date(""2025-05-09""), 80)",
"(Date(""2025-05-09""), 66)",
"(Date(""2025-05-09""), 103)",
"(Date(""2025-05-09""), 17)",
"(Date(""2025-05-10""), 3)",
"(Date(""2025-05-10""), 31)",
"(Date(""2025-05-10""), 6)",
"(Date(""2025-05-10""), 80)",
"(Date(""2025-05-10""), 103)",
"(Date(""2025-05-10""), 66)",
"(Date(""2025-05-10""), 17)",
"(Date(""2025-05-11""), 3)",
"(Date(""2025-05-11""), 31)",
"(Date(""2025-05-11""), 6)",
"(Date(""2025-05-11""), 80)",
"(Date(""2025-05-11""), 103)",
"(Date(""2025-05-11""), 66)",
"(Date(""2025-05-11""), 17)",
"(Date(""2025-05-12""), 3)",
"(Date(""2025-05-12""), 31)",
"(Date(""2025-05-12""), 6)",
"(Date(""2025-05-12""), 80)",
"(Date(""2025-05-12""), 103)",
"(Date(""2025-05-12""), 66)",
"(Date(""2025-05-12""), 17)",
"(Date(""2025-05-13""), 3)",
"(Date(""2025-05-13""), 31)",
"(Date(""2025-05-13""), 6)",
"(Date(""2025-05-13""), 80)",
"(Date(""2025-05-13""), 103)",
"(Date(""2025-05-13""), 66)",
"(Date(""2025-05-13""), 17)",
"(Date(""2025-05-14""), 3)",
"(Date(""2025-05-14""), 31)",
"(Date(""2025-05-14""), 6)",
"(Date(""2025-05-14""), 80)",
"(Date(""2025-05-14""), 103)",
"(Date(""2025-05-14""), 66)",
"(Date(""2025-05-14""), 17)",
"(Date(""2025-05-15""), 3)",
"(Date(""2025-05-15""), 31)",
"(Date(""2025-05-15""), 6)",
"(Date(""2025-05-15""), 80)",
"(Date(""2025-05-15""), 103)",
"(Date(""2025-05-15""), 66)",
"(Date(""2025-05-15""), 17)",
"(Date(""2025-05-16""), 3)",
"(Date(""2025-05-16""), 31)",
"(Date(""2025-05-16""), 6)",
"(Date(""2025-05-16""), 80)",
"(Date(""2025-05-16""), 103)",
"(Date(""2025-05-16""), 66)",
"(Date(""2025-05-16""), 17)",
"(Date(""2025-05-17""), 3)",
"(Date(""2025-05-17""), 31)",
"(Date(""2025-05-17""), 6)",
"(Date(""2025-05-17""), 80)",
"(Date(""2025-05-17""), 103)",
"(Date(""2025-05-17""), 66)",
"(Date(""2025-05-17""), 17)",
"(Date(""2025-05-18""), 3)",
"(Date(""2025-05-18""), 31)",
"(Date(""2025-05-18""), 6)",
"(Date(""2025-05-18""), 80)",
"(Date(""2025-05-18""), 103)",
"(Date(""2025-05-18""), 66)",
"(Date(""2025-05-18""), 17)",
"(Date(""2025-05-19""), 3)",
"(Date(""2025-05-19""), 31)",
"(Date(""2025-05-19""), 6)",
"(Date(""2025-05-19""), 80)",
"(Date(""2025-05-19""), 103)",
"(Date(""2025-05-19""), 66)",
"(Date(""2025-05-19""), 17)",
"(Date(""2025-05-20""), 3)",
"(Date(""2025-05-20""), 31)",
"(Date(""2025-05-20""), 6)",
"(Date(""2025-05-20""), 80)",
"(Date(""2025-05-20""), 103)",
"(Date(""2025-05-20""), 66)",
"(Date(""2025-05-20""), 17)",
"(Date(""2025-05-21""), 3)",
"(Date(""2025-05-21""), 31)",
"(Date(""2025-05-21""), 6)",
"(Date(""2025-05-21""), 80)",
"(Date(""2025-05-21""), 103)",
"(Date(""2025-05-21""), 66)",
"(Date(""2025-05-21""), 17)",
"(Date(""2025-05-22""), 3)",
"(Date(""2025-05-22""), 31)",
"(Date(""2025-05-22""), 6)",
"(Date(""2025-05-22""), 80)",
"(Date(""2025-05-22""), 103)",
"(Date(""2025-05-22""), 66)",
"(Date(""2025-05-22""), 17)",
"(Date(""2025-05-23""), 3)",
"(Date(""2025-05-23""), 31)",
"(Date(""2025-05-23""), 6)",
"(Date(""2025-05-23""), 80)",
"(Date(""2025-05-23""), 103)",
"(Date(""2025-05-23""), 66)",
"(Date(""2025-05-23""), 17)",
"(Date(""2025-05-24""), 3)",
"(Date(""2025-05-24""), 31)",
"(Date(""2025-05-24""), 6)",
"(Date(""2025-05-24""), 80)",
"(Date(""2025-05-24""), 103)",
"(Date(""2025-05-24""), 66)",
"(Date(""2025-05-24""), 17)",
"(Date(""2025-05-25""), 3)",
"(Date(""2025-05-25""), 31)",
"(Date(""2025-05-25""), 6)",
"(Date(""2025-05-25""), 80)",
"(Date(""2025-05-25""), 103)",
"(Date(""2025-05-25""), 66)",
"(Date(""2025-05-25""), 17)",
"(Date(""2025-05-26""), 3)",
"(Date(""2025-05-26""), 31)",
"(Date(""2025-05-26""), 6)",
"(Date(""2025-05-26""), 80)",
"(Date(""2025-05-26""), 103)",
"(Date(""2025-05-26""), 66)",
"(Date(""2025-05-26""), 17)",
"(Date(""2025-05-27""), 3)",
"(Date(""2025-05-27""), 31)",
"(Date(""2025-05-27""), 6)",
"(Date(""2025-05-27""), 80)",
"(Date(""2025-05-27""), 103)",
"(Date(""2025-05-27""), 66)",
"(Date(""2025-05-27""), 17)",
"(Date(""2025-05-28""), 3)",
"(Date(""2025-05-28""), 31)",
"(Date(""2025-05-28""), 6)",
"(Date(""2025-05-28""), 80)",
"(Date(""2025-05-28""), 17)",
"(Date(""2025-05-28""), 103)",
"(Date(""2025-05-28""), 66)",
"(Date(""2025-05-29""), 3)",
"(Date(""2025-05-29""), 31)",
"(Date(""2025-05-29""), 6)",
"(Date(""2025-05-29""), 80)",
"(Date(""2025-05-29""), 17)",
"(Date(""2025-05-29""), 103)",
"(Date(""2025-05-29""), 66)",
"(Date(""2025-05-30""), 3)",
"(Date(""2025-05-30""), 31)",
"(Date(""2025-05-30""), 6)",
"(Date(""2025-05-30""), 80)",
"(Date(""2025-05-30""), 17)",
"(Date(""2025-05-30""), 66)",
"(Date(""2025-05-30""), 103)",
"(Date(""2025-05-31""), 3)",
"(Date(""2025-05-31""), 31)",
"(Date(""2025-05-31""), 6)",
"(Date(""2025-05-31""), 80)",
"(Date(""2025-05-31""), 17)",
"(Date(""2025-05-31""), 66)",
"(Date(""2025-05-31""), 103)",
"(Date(""2025-06-01""), 31)",
"(Date(""2025-06-01""), 3)",
"(Date(""2025-06-01""), 6)",
"(Date(""2025-06-01""), 80)",
"(Date(""2025-06-01""), 17)",
"(Date(""2025-06-01""), 66)",
"(Date(""2025-06-01""), 103)",
"(Date(""2025-06-02""), 6)",
"(Date(""2025-06-02""), 3)",
"(Date(""2025-06-02""), 31)",
"(Date(""2025-06-02""), 80)",
"(Date(""2025-06-02""), 17)",
"(Date(""2025-06-02""), 66)",
"(Date(""2025-06-02""), 103)",
"(Date(""2025-06-03""), 6)",
"(Date(""2025-06-03""), 3)",
"(Date(""2025-06-03""), 31)",
"(Date(""2025-06-03""), 80)",
"(Date(""2025-06-03""), 17)",
"(Date(""2025-06-03""), 66)",
"(Date(""2025-06-03""), 103)",
"(Date(""2025-06-04""), 6)",
"(Date(""2025-06-04""), 3)",
"(Date(""2025-06-04""), 31)",
"(Date(""2025-06-04""), 80)",
"(Date(""2025-06-04""), 17)",
"(Date(""2025-06-04""), 66)",
"(Date(""2025-06-04""), 103)",
"(Date(""2025-06-05""), 3)",
"(Date(""2025-06-05""), 31)",
"(Date(""2025-06-05""), 6)",
"(Date(""2025-06-05""), 80)",
"(Date(""2025-06-05""), 17)",
"(Date(""2025-06-05""), 66)",
"(Date(""2025-06-05""), 103)",
"(Date(""2025-06-06""), 3)",
"(Date(""2025-06-06""), 31)",
"(Date(""2025-06-06""), 6)",
"(Date(""2025-06-06""), 80)",
"(Date(""2025-06-06""), 17)",
"(Date(""2025-06-06""), 66)",
"(Date(""2025-06-06""), 103)",
"(Date(""2025-06-07""), 6)",
"(Date(""2025-06-07""), 3)",
"(Date(""2025-06-07""), 31)",
"(Date(""2025-06-07""), 80)",
"(Date(""2025-06-07""), 17)",
"(Date(""2025-06-07""), 66)",
"(Date(""2025-06-07""), 103)",
"(Date(""2025-06-08""), 6)",
"(Date(""2025-06-08""), 3)",
"(Date(""2025-06-08""), 31)",
"(Date(""2025-06-08""), 80)",
"(Date(""2025-06-08""), 17)",
"(Date(""2025-06-08""), 66)",
"(Date(""2025-06-08""), 103)",
"(Date(""2025-06-09""), 6)",
"(Date(""2025-06-09""), 3)",
"(Date(""2025-06-09""), 31)",
"(Date(""2025-06-09""), 80)",
"(Date(""2025-06-09""), 17)",
"(Date(""2025-06-09""), 66)",
"(Date(""2025-06-09""), 103)",
"(Date(""2025-06-10""), 3)",
"(Date(""2025-06-10""), 31)",
"(Date(""2025-06-10""), 6)",
"(Date(""2025-06-10""), 80)",
"(Date(""2025-06-10""), 17)",
"(Date(""2025-06-10""), 66)",
"(Date(""2025-06-10""), 103)",
"(Date(""2025-06-11""), 3)",
"(Date(""2025-06-11""), 31)",
"(Date(""2025-06-11""), 6)",
"(Date(""2025-06-11""), 80)",
"(Date(""2025-06-11""), 17)",
"(Date(""2025-06-11""), 66)",
"(Date(""2025-06-11""), 103)",
"(Date(""2025-06-12""), 6)",
"(Date(""2025-06-12""), 31)",
"(Date(""2025-06-12""), 3)",
"(Date(""2025-06-12""), 80)",
"(Date(""2025-06-12""), 17)",
"(Date(""2025-06-12""), 66)",
"(Date(""2025-06-12""), 103)",
"(Date(""2025-06-13""), 3)",
"(Date(""2025-06-13""), 6)",
"(Date(""2025-06-13""), 31)",
"(Date(""2025-06-13""), 80)",
"(Date(""2025-06-13""), 17)",
"(Date(""2025-06-13""), 66)",
"(Date(""2025-06-13""), 103)",
"(Date(""2025-06-14""), 3)",
"(Date(""2025-06-14""), 31)",
"(Date(""2025-06-14""), 6)",
"(Date(""2025-06-14""), 80)",
"(Date(""2025-06-14""), 17)",
"(Date(""2025-06-14""), 66)",
"(Date(""2025-06-14""), 103)",
"(Date(""2025-06-15""), 3)",
"(Date(""2025-06-15""), 31)",
"(Date(""2025-06-15""), 6)",
"(Date(""2025-06-15""), 80)",
"(Date(""2025-06-15""), 17)",
"(Date(""2025-06-15""), 66)",
"(Date(""2025-06-15""), 103)",
"(Date(""2025-06-16""), 3)",
"(Date(""2025-06-16""), 6)",
"(Date(""2025-06-16""), 31)",
"(Date(""2025-06-16""), 80)",
"(Date(""2025-06-16""), 17)",
"(Date(""2025-06-16""), 66)",
"(Date(""2025-06-16""), 103)",
"(Date(""2025-06-17""), 3)",
"(Date(""2025-06-17""), 6)",
"(Date(""2025-06-17""), 31)",
"(Date(""2025-06-17""), 80)",
"(Date(""2025-06-17""), 17)",
"(Date(""2025-06-17""), 66)",
"(Date(""2025-06-17""), 103)",
"(Date(""2025-06-18""), 3)",
"(Date(""2025-06-18""), 31)",
"(Date(""2025-06-18""), 6)",
"(Date(""2025-06-18""), 80)",
"(Date(""2025-06-18""), 17)",
"(Date(""2025-06-18""), 66)",
"(Date(""2025-06-18""), 103)",
"(Date(""2025-06-19""), 3)",
"(Date(""2025-06-19""), 31)",
"(Date(""2025-06-19""), 6)",
"(Date(""2025-06-19""), 80)",
"(Date(""2025-06-19""), 17)",
"(Date(""2025-06-19""), 66)",
"(Date(""2025-06-19""), 103)",
"(Date(""2025-06-20""), 31)",
"(Date(""2025-06-20""), 3)",
"(Date(""2025-06-20""), 6)",
"(Date(""2025-06-20""), 80)",
"(Date(""2025-06-20""), 17)",
"(Date(""2025-06-20""), 66)",
"(Date(""2025-06-20""), 103)",
"(Date(""2025-06-21""), 3)",
"(Date(""2025-06-21""), 31)",
"(Date(""2025-06-21""), 6)",
"(Date(""2025-06-21""), 80)",
"(Date(""2025-06-21""), 17)",
"(Date(""2025-06-21""), 66)",
"(Date(""2025-06-21""), 103)",
"(Date(""2025-06-22""), 3)",
"(Date(""2025-06-22""), 31)",
"(Date(""2025-06-22""), 6)",
"(Date(""2025-06-22""), 80)",
"(Date(""2025-06-22""), 17)",
"(Date(""2025-06-22""), 66)",
"(Date(""2025-06-22""), 103)",
"(Date(""2025-06-23""), 3)",
"(Date(""2025-06-23""), 31)",
"(Date(""2025-06-23""), 6)",
"(Date(""2025-06-23""), 80)",
"(Date(""2025-06-23""), 17)",
"(Date(""2025-06-23""), 66)",
"(Date(""2025-06-23""), 103)",
"(Date(""2025-06-24""), 31)",
"(Date(""2025-06-24""), 3)",
"(Date(""2025-06-24""), 6)",
"(Date(""2025-06-24""), 80)",
"(Date(""2025-06-24""), 17)",
"(Date(""2025-06-24""), 66)",
"(Date(""2025-06-24""), 103)",
"(Date(""2025-06-25""), 31)",
"(Date(""2025-06-25""), 3)",
"(Date(""2025-06-25""), 6)",
"(Date(""2025-06-25""), 80)",
"(Date(""2025-06-25""), 17)",
"(Date(""2025-06-25""), 66)",
"(Date(""2025-06-25""), 103)",
"(Date(""2025-06-26""), 31)",
"(Date(""2025-06-26""), 3)",
"(Date(""2025-06-26""), 6)",
"(Date(""2025-06-26""), 80)",
"(Date(""2025-06-26""), 17)",
"(Date(""2025-06-26""), 103)",
"(Date(""2025-06-26""), 66)",
"(Date(""2025-06-27""), 3)",
"(Date(""2025-06-27""), 31)",
"(Date(""2025-06-27""), 6)",
"(Date(""2025-06-27""), 80)",
"(Date(""2025-06-27""), 17)",
"(Date(""2025-06-27""), 103)",
"(Date(""2025-06-27""), 66)",
"(Date(""2025-06-28""), 3)",
"(Date(""2025-06-28""), 31)",
"(Date(""2025-06-28""), 6)",
"(Date(""2025-06-28""), 80)",
"(Date(""2025-06-28""), 17)",
"(Date(""2025-06-28""), 103)",
"(Date(""2025-06-28""), 66)",
"(Date(""2025-06-29""), 3)",
"(Date(""2025-06-29""), 31)",
"(Date(""2025-06-29""), 6)",
